"Title","Description","BiocVersion","Genome","SourceType","SourceUrl","SourceVersion","Species","TaxonomyId","Coordinate_1_based","DataProvider","Maintainer","RDataClass","DispatchClass","ResourceName","RDataPath","Tags"
"GSM1596831.bam","bam file for single-cell ATAC-seq data","3.11","hg19","BAM","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE65360","Jan 01 2019","Homo sapiens",9606,TRUE,"GEO","Wenpin Hou <wp.hou3@gmail.com>","BamFile","BamFile","example/GSM1596831.bam","SCATEData/tree/master/inst/extdata/GSM1596831.bam:SCATEData/tree/master/inst/extdata/GSM1596831.bam.bai","bam"
"GSM1596840.bam","bam file for single-cell ATAC-seq data","3.11","hg19","BAM","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE65360","Jan 01 2019","Homo sapiens",9606,TRUE,"GEO","Wenpin Hou <wp.hou3@gmail.com>","BamFile","BamFile","example/GSM1596840.bam","SCATEData/tree/master/inst/extdata/GSM1596840.bam:SCATEData/tree/master/inst/extdata/GSM1596840.bam.bai","bam"
"GSM1596874.bam","bam file for single-cell ATAC-seq data","3.11","hg19","BAM","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE65360","Jan 01 2019","Homo sapiens",9606,TRUE,"GEO","Wenpin Hou <wp.hou3@gmail.com>","BamFile","BamFile","example/GSM1596874.bam","SCATEData/tree/master/inst/extdata/GSM1596874.bam:SCATEData/tree/master/inst/extdata/GSM1596874.bam.bai","bam"
"GSM1596881.bam","bam file for single-cell ATAC-seq data","3.11","hg19","BAM","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE65360","Jan 01 2019","Homo sapiens",9606,TRUE,"GEO","Wenpin Hou <wp.hou3@gmail.com>","BamFile","BamFile","example/GSM1596881.bam","SCATEData/tree/master/inst/extdata/GSM1596881.bam:SCATEData/tree/master/inst/extdata/GSM1596881.bam.bai","bam"
"GSM1596940.bam","bam file for single-cell ATAC-seq data","3.11","hg19","BAM","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE65360","Jan 01 2019","Homo sapiens",9606,TRUE,"GEO","Wenpin Hou <wp.hou3@gmail.com>","BamFile","BamFile","example/GSM1596940.bam","SCATEData/tree/master/inst/extdata/GSM1596940.bam:SCATEData/tree/master/inst/extdata/GSM1596940.bam.bai","bam"
"GSM1596942.bam","bam file for single-cell ATAC-seq data","3.11","hg19","BAM","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE65360","Jan 01 2019","Homo sapiens",9606,TRUE,"GEO","Wenpin Hou <wp.hou3@gmail.com>","BamFile","BamFile","example/GSM1596942.bam","SCATEData/tree/master/inst/extdata/GSM1596942.bam:SCATEData/tree/master/inst/extdata/GSM1596942.bam.bai","bam"
"GSM1596944.bam","bam file for single-cell ATAC-seq data","3.11","hg19","BAM","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE65360","Jan 01 2019","Homo sapiens",9606,TRUE,"GEO","Wenpin Hou <wp.hou3@gmail.com>","BamFile","BamFile","example/GSM1596944.bam","SCATEData/tree/master/inst/extdata/GSM1596944.bam:SCATEData/tree/master/inst/extdata/GSM1596944.bam.bai","bam"
"GSM1596961.bam","bam file for single-cell ATAC-seq data","3.11","hg19","BAM","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE65360","Jan 01 2019","Homo sapiens",9606,TRUE,"GEO","Wenpin Hou <wp.hou3@gmail.com>","BamFile","BamFile","example/GSM1596961.bam","SCATEData/tree/master/inst/extdata/GSM1596961.bam:SCATEData/tree/master/inst/extdata/GSM1596961.bam.bai","bam"
"GSM1597041.bam","bam file for single-cell ATAC-seq data","3.11","hg19","BAM","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE65360","Jan 01 2019","Homo sapiens",9606,TRUE,"GEO","Wenpin Hou <wp.hou3@gmail.com>","BamFile","BamFile","example/GSM1597041.bam","SCATEData/tree/master/inst/extdata/GSM1597041.bam:SCATEData/tree/master/inst/extdata/GSM1597041.bam.bai","bam"
"GSM1597096.bam","bam file for single-cell ATAC-seq data","3.11","hg19","BAM","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE65360","Jan 01 2019","Homo sapiens",9606,TRUE,"GEO","Wenpin Hou <wp.hou3@gmail.com>","BamFile","BamFile","example/GSM1597096.bam","SCATEData/tree/master/inst/extdata/GSM1597096.bam:SCATEData/tree/master/inst/extdata/GSM1597096.bam.bai","bam"
